Descricao,Tipo,Categoria
LIQUIDACAO BOLETO SICREDI-243277090 05418346000209 LATICINIO STEFANELLO EIRELI,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-243421579 97270490000269 APEBRUN COMERCIO DE CARNES EIR,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-243424853 97270490000269 APEBRUN COMERCIO DE CARNES EIR,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-243428000 97270490000269 APEBRUN COMERCIO DE CARNES EIR,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-243431396 97270490000269 APEBRUN COMERCIO DE CARNES EIR,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-243852191 92563881000177 MENON COM E REPRES LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-243883011 92563881000177 MENON COM E REPRES LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-243921495 92563881000177 MENON COM E REPRES LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-243969471 92563881000177 MENON COM E REPRES LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-243997955 92563881000177 MENON COM E REPRES LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-244049317 92563881000177 MENON COM E REPRES LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-244049325 92563881000177 MENON COM E REPRES LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-244065495 92563881000177 MENON COM E REPRES LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-244940166 09536085000100 NETWAY,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-244940174 09536085000100 NETWAY,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-244940182 09536085000100 NETWAY,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-245674903 93071777000128 SAO RAFAEL DISTRIBUIDORA DE BE,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-245687550 93071777000128 SAO RAFAEL DISTRIBUIDORA DE BE,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-245702095 93071777000128 SAO RAFAEL DISTRIBUIDORA DE BE,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-245714891 93071777000128 SAO RAFAEL DISTRIBUIDORA DE BE,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-245728370 93071777000128 SAO RAFAEL DISTRIBUIDORA DE BE,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-248159843 05864656000176 DMSENG MED SEG TRABALHO,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-251000035 47772347000116 ASSOCIACAO ESPORTIVA UNIAO,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-251000050 10333488000122 DIGICOMTEL ELETRONICOS,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-251001099 10333488000122 DIGICOMTEL ELETRONICOS,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-251001915 07971895000150 BOITO  BOITO LTDA ME,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-251002230 10333488000122 DIGICOMTEL ELETRONICOS,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-252002877 07119129000162 FPOZOBON SISHIGLIMPLTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-252003468 43817285000160 PAES BUENO,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-252009219 07119129000162 FPOZOBON SISHIGLIMPLTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-252015580 43817285000160 PAES BUENO,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-252015637 13020554000100 MIX BRASIL DISTRIBUIDORA LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-252021104 05660690000129 J POLLETTO EPP,Débito,Despesas com Fornecedores
LIQUIDACAO BOLETO SICREDI-252021260 05660690000129 J POLLETTO EPP,Débito,Despesas com Fornecedores
LIQUIDACAO BOLETO SICREDI-252021422 05660690000129 J POLLETTO EPP,Débito,Despesas com Fornecedores
LIQUIDACAO BOLETO SICREDI-252021775 05660690000129 J POLLETTO EPP,Débito,Despesas com Fornecedores
LIQUIDACAO BOLETO SICREDI-252021821 05660690000129 J POLLETTO EPP,Débito,Despesas com Fornecedores
LIQUIDACAO BOLETO SICREDI-252021961 05660690000129 J POLLETTO EPP,Débito,Despesas com Fornecedores
LIQUIDACAO BOLETO SICREDI-252022143 05660690000129 J POLLETTO EPP,Débito,Despesas com Fornecedores
LIQUIDACAO BOLETO SICREDI-252022356 05660690000129 J POLLETTO EPP,Débito,Despesas com Fornecedores
LIQUIDACAO BOLETO SICREDI-252022378 92489723000114 LVA  DIST DE ALIM LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-252022436 07119129000162 FPOZOBON SISHIGLIMPLTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-252028434 07119129000162 FPOZOBON SISHIGLIMPLTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-252028824 90777913000101 OFELIA M MACHADO E CIA LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-252034850 07119129000162 FPOZOBON SISHIGLIMPLTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-252037483 90777913000101 OFELIA M MACHADO E CIA LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-252041562 07119129000162 FPOZOBON SISHIGLIMPLTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-252046033 07119129000162 FPOZOBON SISHIGLIMPLTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-252063506 90777913000101 OFELIA M MACHADO E CIA LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-252545108 91411256000147 SANDER CENTER,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-252573675 91411256000147 SANDER CENTER,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-252600664 91411256000147 SANDER CENTER,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253159129 04673212000190 C CASAGRANDE E CIA LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253161484 04673212000190 C CASAGRANDE E CIA LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253163363 04673212000190 C CASAGRANDE E CIA LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253165684 04673212000190 C CASAGRANDE E CIA LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253167822 04673212000190 C CASAGRANDE E CIA LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253169922 04673212000190 C CASAGRANDE E CIA LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253172214 04673212000190 C CASAGRANDE E CIA LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253174365 04673212000190 C CASAGRANDE E CIA LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253285126 05418346000209 LATICINIO STEFANELLO EIRELI,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253295253 05418346000209 LATICINIO STEFANELLO EIRELI,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253295350 05418346000209 LATICINIO STEFANELLO EIRELI,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253317117 05418346000209 LATICINIO STEFANELLO EIRELI,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253321360 05418346000209 LATICINIO STEFANELLO EIRELI,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253333139 05418346000209 LATICINIO STEFANELLO EIRELI,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253436013 97270490000269 APEBRUN COMERCIO DE CARNES EIR,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253441564 97270490000269 APEBRUN COMERCIO DE CARNES EIR,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253444032 97270490000269 APEBRUN COMERCIO DE CARNES EIR,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253449085 97270490000269 APEBRUN COMERCIO DE CARNES EIR,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253454518 97270490000269 APEBRUN COMERCIO DE CARNES EIR,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253456944 97270490000269 APEBRUN COMERCIO DE CARNES EIR,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-253459358 97270490000269 APEBRUN COMERCIO DE CARNES EIR,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-254079820 92563881000177 MENON COM E REPRES LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-254117447 92563881000177 MENON COM E REPRES LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-254188182 92563881000177 MENON COM E REPRES LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-254209082 92563881000177 MENON COM E REPRES LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-254262846 92563881000177 MENON COM E REPRES LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-254283568 92563881000177 MENON COM E REPRES LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-254330299 92563881000177 MENON COM E REPRES LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-254357448 92563881000177 MENON COM E REPRES LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-255743274 93071777000128 SAO RAFAEL DISTRIBUIDORA DE BE,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-255775486 93071777000128 SAO RAFAEL DISTRIBUIDORA DE BE,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-255787646 93071777000128 SAO RAFAEL DISTRIBUIDORA DE BE,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-255804249 93071777000128 SAO RAFAEL DISTRIBUIDORA DE BE,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-255822565 93071777000128 SAO RAFAEL DISTRIBUIDORA DE BE,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-258164211 05864656000176 DMSENG MED SEG TRABALHO,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-258167911 05864656000176 DMSENG MED SEG TRABALHO,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-258174004 05864656000176 DMSENG MED SEG TRABALHO,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-600000612 47772347000116 ASSOCIACAO ESPORTIVA UNIAO,Débito,Sem Identificação
LIQUIDACAO BOLETO SICREDI-600000655 47772347000116 ASSOCIACAO ESPORTIVA UNIAO,Débito,Sem Identificação
LIQUIDACAO BOLETO-,Débito,Sem Identificação
LIQUIDACAO BOLETO-          00069957000437 PORTO A PORTO COM IMP EXP LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          00163222000125 FUTURA COML TRADING LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          01432935000100 NEWHOTEL CHECKIN,Débito,Sem Identificação
LIQUIDACAO BOLETO-          02016440000162 RGE SUL DIST DE ENERGIA SA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          02016440000162 RGE SUL DISTRIBUIDORA DE ENERGIA SA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          02674839000130 SINDICATO DOS TRABALHADORES EM HOTEIS B,Débito,Sem Identificação
LIQUIDACAO BOLETO-          02937517000137 ASCOENEEL SERVICOS E MAT ELETRICOS,Débito,Sem Identificação
LIQUIDACAO BOLETO-          04689051000123 AUTO GUINCHO TELES LTDA ME,Débito,Sem Identificação
LIQUIDACAO BOLETO-          05345804000146 CAFE DO MERCADO,Débito,Sem Identificação
LIQUIDACAO BOLETO-          05418346000209 LATICINIO STEFANELLO LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          05896541000163 PONTUAL DISTRIBUIDORA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          05981300000112 LUZZA TREMEA E CIA LTDA ME,Débito,Sem Identificação
LIQUIDACAO BOLETO-          07196444000193 HARUS INDUSTRIA E COMERCIO DE COSMETICOS LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          07718633000189 UNIDASUL,Débito,Sem Identificação
LIQUIDACAO BOLETO-          07718633000189 UNIDASUL DIST ALIMENTICIA SA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          07718633000189 UNIDASUL DISTRIB ALIM SA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          07718633000189 UNIDASUL DISTRIBUIDORA ALIMENTICIA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          07718633000189 UNIDASUL DISTRIBUIDORA ALIMENTICIA SA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          08683268000187 PESCADOS DO PORTO  COMERCIO DE PEIXES LTDA  ME,Débito,Sem Identificação
LIQUIDACAO BOLETO-          08683268000187 PESCADOS DO PORTO COM PEIX LTD,Débito,Sem Identificação
LIQUIDACAO BOLETO-          10544779000160 MARCIA A SOUZA ROSA EIRELI EP,Débito,Sem Identificação
LIQUIDACAO BOLETO-          10625931000139 BOOKINGCOM BRASIL SERVICOS DE RESE     RVA DE HOT,Débito,Sem Identificação
LIQUIDACAO BOLETO-          12528107000196 MAISCACAU COMERCIAL ATACADISTA DE ALIMENTOS LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          13346682000130 LAGOENSE FOMENTO MERCANTIL LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          16973298000156 SUL ALFA DISTRIBUIDORA LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          20972168000176 SUL MATRIX HIDRO EIRELI,Débito,Sem Identificação
LIQUIDACAO BOLETO-          25298865000107 CASA LUCHESE PRODUTOS COLONIAIS LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          31565104002110 PEPSICO DO BRASIL LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          34023483000161 RAR INDUSTRIA E COMERCIO DE ALIMENTOS LT,Débito,Sem Identificação
LIQUIDACAO BOLETO-          36416481000168 CREDIFATOR SERVICOS DE COBRANCA LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          44433452000132 FR INVEST LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          44945858000102 THOMAS E BORBA ADVOGADOS ASSOCIADOS,Débito,Sem Identificação
LIQUIDACAO BOLETO-          47222454000170 GIOVAN NADAL FERNANDES 02290417017,Débito,Sem Identificação
LIQUIDACAO BOLETO-          49706361000147 DMS SAUDE OCUPACIONAL LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          52722996000142 DMS CONSULTORIA EM MEIO AMBIENTE LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          52731706000127 SYSTEMVAC SERVICOS E EMBALAGEN,Débito,Sem Identificação
LIQUIDACAO BOLETO-          53400248000610 MECANO PACK EMBALAGENS SA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          60409075000152 NESTLE BRASIL LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          61186888000193 SPAL IND BRAS DE BEBIDAS SA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          61499281000163 DORMAKABA BR SOL DE ACESSO,Débito,Sem Identificação
LIQUIDACAO BOLETO-          61602199000112 CIA ULTRAGAZ S A,Débito,Sem Identificação
LIQUIDACAO BOLETO-          79875183000149 DIHELO ALIMENTOS LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          81611931000128 OESA COMERCIO E REPRESENTACOES SA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          83310441000117 COOP CENTRAL AURORA ALIMENTOS,Débito,Sem Identificação
LIQUIDACAO BOLETO-          88587357000169 COOP SANTA CLARA LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          89371561000100 J D COM  IMP E REPRES LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          90481722000106 NEPOMUCENO EMPRESA JORNALISTICA LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          92909068000106 CONSELHO REGIONAL DE QUIMICA DA 5A REGIAO,Débito,Sem Identificação
LIQUIDACAO BOLETO-          93991685000166 FRUMAR FRUTOS DO MAR LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          94995859000121 LABORATORIO NICOLODI LTDA,Débito,Sem Identificação
LIQUIDACAO BOLETO-          98513187000121 MOINHO VACARIA INDUSTRIAL E AGRICOLA LTDA,Débito,Sem Identificação
LIQUIDACAO CONTRATO-C02230169,Débito,Sem Identificação
OPERACAO CAPITAL GIRO CONTR 015940028 PARC 026/060,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX120605  10203118000170 ECOOLEO INDUSTRIA E COMERCIO LTDA,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX12140   18243841000195 MSS INDUSTRIA GRAFICA LTDA,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX188734  87615225000130 TAPEJARENSE INDUSTRIA GRAFICA LTDA,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX204039  50483796000159 COSTA E ZIMMER LTDA,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX231762  04546028000180 CONFECCOES TONIAL LTDA,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX260902  26821127000165 26821127 RENAN LUIZ MEZZOMO,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX304459  37967983000140 ADAO ROGERIO OLIVEIRA DOS PASSOS 43694500049,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX336305  37967983000140 ADAO ROGERIO OLIVEIRA DOS PASSOS 43694500049,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX37024   95131033000187 WIMAQ EQUIPAMENTOS E SUPRIMENTOS PARA ESCRITORIO L,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX407981  18243841000195 MSS INDUSTRIA GRAFICA LTDA,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX426472  90837691000175 CONTEC ORGANIZACOES CONTABEIS LTDA ME,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX457166  90837691000175 CONTEC ORGANIZACOES CONTABEIS LTDA ME,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX460130  06936036000320 LUIZ ARGENTA VINHOS FINOS LTDA,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX471501  89766141000123 GRUDZINSKI COMERCIO DE MOVEIS LTDA,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX51222   87079976000180 VIDRACARIA LAGOENSE LTDA,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX638425  01664584064 CRISTIAN LAZZARETTI,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX639599  03615748000197 JANY POLMANN MORETTO,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX675585  07430987000123 LEBI INDUSTRIA E COMERCIO LTDA,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX721243  07971895000150 BOITO E BOITO LTDA,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX729290  50483796000159 COSTA E ZIMMER LTDA,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX775089  18243841000195 MSS INDUSTRIA GRAFICA LTDA,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX814261  90837691000175 CONTEC ORGANIZACOES CONTABEIS LTDA ME,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX83522   17197131000103 VALDEMIR CORREA DE OLIVEIRA,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX850053  37967983000140 ADAO ROGERIO OLIVEIRA DOS PASSOS 43694500049,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX872568  22081259000147 MAGNVS DISTRIBUIDORA IMPORTADORA E EXPORTADORA LTD,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX896513  22081259000147 MAGNVS DISTRIBUIDORA IMPORTADORA E EXPORTADORA LTD,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX943031  37967983000140 ADAO ROGERIO OLIVEIRA DOS PASSOS 43694500049,Débito,Sem Identificação
PAGAMENTO PIX SICREDI-CX98969   90837691000175 CONTEC ORGANIZACOES CONTABEIS LTDA ME,Débito,Sem Identificação
PAGAMENTO PIX-PIX_DEB   00360305000104 CAIXA ECONOMICA FEDERAL,Débito,Sem Identificação
PAGAMENTO PIX-PIX_DEB   02543982000193 FRUTEIRA SAO PAULO LTDA,Débito,Sem Identificação
PAGAMENTO PIX-PIX_DEB   02563244099 Adriano Cerri,Débito,Sem Identificação
PAGAMENTO PIX-PIX_DEB   02576328000186 QUICKLY TRAVEL,Débito,Sem Identificação
PAGAMENTO PIX-PIX_DEB   03448049093 Milena Heming Nadal,Débito,Sem Identificação
PAGAMENTO PIX-PIX_DEB   03583053000170 J C MATERIAIS PARA CONSTRUCAO,Débito,Sem Identificação
PAGAMENTO PIX-PIX_DEB   03583053000170 JC CASA E CONSTRUCAO MATERIAIS DE CONSTRUCAO LTDA,Débito,Sem Identificação
PAGAMENTO PIX-PIX_DEB   04051397998 GABRIEL OLIVEIRA MARTINS,Débito,Sem Identificação
PAGAMENTO PIX-PIX_DEB   06157430000106 ECOS TURISMO LTDA,Débito,Sem Identificação
